mode,seed,replicate_id,file,n_labeled,n_unlabeled
full,0,1190,input/full/seed0/data/seed_00/replicate_01190.npz,60,600
full,0,1191,input/full/seed0/data/seed_00/replicate_01191.npz,60,600
full,0,1192,input/full/seed0/data/seed_00/replicate_01192.npz,60,600
full,0,1193,input/full/seed0/data/seed_00/replicate_01193.npz,60,600
full,0,1194,input/full/seed0/data/seed_00/replicate_01194.npz,60,600
full,0,1195,input/full/seed0/data/seed_00/replicate_01195.npz,60,600
full,0,1196,input/full/seed0/data/seed_00/replicate_01196.npz,60,600
full,0,1197,input/full/seed0/data/seed_00/replicate_01197.npz,60,600
full,0,1198,input/full/seed0/data/seed_00/replicate_01198.npz,60,600
full,0,1199,input/full/seed0/data/seed_00/replicate_01199.npz,60,600
full,0,1200,input/full/seed0/data/seed_00/replicate_01200.npz,60,600
full,0,1201,input/full/seed0/data/seed_00/replicate_01201.npz,60,600
full,0,1202,input/full/seed0/data/seed_00/replicate_01202.npz,60,600
full,0,1203,input/full/seed0/data/seed_00/replicate_01203.npz,60,600
full,0,1204,input/full/seed0/data/seed_00/replicate_01204.npz,60,600
full,0,1205,input/full/seed0/data/seed_00/replicate_01205.npz,60,600
full,0,1206,input/full/seed0/data/seed_00/replicate_01206.npz,60,600
full,0,1207,input/full/seed0/data/seed_00/replicate_01207.npz,60,600
full,0,1208,input/full/seed0/data/seed_00/replicate_01208.npz,60,600
full,0,1209,input/full/seed0/data/seed_00/replicate_01209.npz,60,600
full,0,1210,input/full/seed0/data/seed_00/replicate_01210.npz,60,600
full,0,1211,input/full/seed0/data/seed_00/replicate_01211.npz,60,600
full,0,1212,input/full/seed0/data/seed_00/replicate_01212.npz,60,600
full,0,1213,input/full/seed0/data/seed_00/replicate_01213.npz,60,600
full,0,1214,input/full/seed0/data/seed_00/replicate_01214.npz,60,600
full,0,1215,input/full/seed0/data/seed_00/replicate_01215.npz,60,600
full,0,1216,input/full/seed0/data/seed_00/replicate_01216.npz,60,600
full,0,1217,input/full/seed0/data/seed_00/replicate_01217.npz,60,600
full,0,1218,input/full/seed0/data/seed_00/replicate_01218.npz,60,600
full,0,1219,input/full/seed0/data/seed_00/replicate_01219.npz,60,600
full,0,1220,input/full/seed0/data/seed_00/replicate_01220.npz,60,600
full,0,1221,input/full/seed0/data/seed_00/replicate_01221.npz,60,600
full,0,1222,input/full/seed0/data/seed_00/replicate_01222.npz,60,600
full,0,1223,input/full/seed0/data/seed_00/replicate_01223.npz,60,600
full,0,1224,input/full/seed0/data/seed_00/replicate_01224.npz,60,600
full,0,1225,input/full/seed0/data/seed_00/replicate_01225.npz,60,600
full,0,1226,input/full/seed0/data/seed_00/replicate_01226.npz,60,600
full,0,1227,input/full/seed0/data/seed_00/replicate_01227.npz,60,600
full,0,1228,input/full/seed0/data/seed_00/replicate_01228.npz,60,600
full,0,1229,input/full/seed0/data/seed_00/replicate_01229.npz,60,600
full,0,1230,input/full/seed0/data/seed_00/replicate_01230.npz,60,600
full,0,1231,input/full/seed0/data/seed_00/replicate_01231.npz,60,600
full,0,1232,input/full/seed0/data/seed_00/replicate_01232.npz,60,600
full,0,1233,input/full/seed0/data/seed_00/replicate_01233.npz,60,600
full,0,1234,input/full/seed0/data/seed_00/replicate_01234.npz,60,600
full,0,1235,input/full/seed0/data/seed_00/replicate_01235.npz,60,600
full,0,1236,input/full/seed0/data/seed_00/replicate_01236.npz,60,600
full,0,1237,input/full/seed0/data/seed_00/replicate_01237.npz,60,600
full,0,1238,input/full/seed0/data/seed_00/replicate_01238.npz,60,600
full,0,1239,input/full/seed0/data/seed_00/replicate_01239.npz,60,600
full,0,1240,input/full/seed0/data/seed_00/replicate_01240.npz,60,600
full,0,1241,input/full/seed0/data/seed_00/replicate_01241.npz,60,600
full,0,1242,input/full/seed0/data/seed_00/replicate_01242.npz,60,600
full,0,1243,input/full/seed0/data/seed_00/replicate_01243.npz,60,600
full,0,1244,input/full/seed0/data/seed_00/replicate_01244.npz,60,600
full,0,1245,input/full/seed0/data/seed_00/replicate_01245.npz,60,600
full,0,1246,input/full/seed0/data/seed_00/replicate_01246.npz,60,600
full,0,1247,input/full/seed0/data/seed_00/replicate_01247.npz,60,600
full,0,1248,input/full/seed0/data/seed_00/replicate_01248.npz,60,600
full,0,1249,input/full/seed0/data/seed_00/replicate_01249.npz,60,600
full,0,1250,input/full/seed0/data/seed_00/replicate_01250.npz,60,600
full,0,1251,input/full/seed0/data/seed_00/replicate_01251.npz,60,600
full,0,1252,input/full/seed0/data/seed_00/replicate_01252.npz,60,600
full,0,1253,input/full/seed0/data/seed_00/replicate_01253.npz,60,600
full,0,1254,input/full/seed0/data/seed_00/replicate_01254.npz,60,600
full,0,1255,input/full/seed0/data/seed_00/replicate_01255.npz,60,600
full,0,1256,input/full/seed0/data/seed_00/replicate_01256.npz,60,600
full,0,1257,input/full/seed0/data/seed_00/replicate_01257.npz,60,600
full,0,1258,input/full/seed0/data/seed_00/replicate_01258.npz,60,600
full,0,1259,input/full/seed0/data/seed_00/replicate_01259.npz,60,600
full,0,1260,input/full/seed0/data/seed_00/replicate_01260.npz,60,600
full,0,1261,input/full/seed0/data/seed_00/replicate_01261.npz,60,600
full,0,1262,input/full/seed0/data/seed_00/replicate_01262.npz,60,600
full,0,1263,input/full/seed0/data/seed_00/replicate_01263.npz,60,600
full,0,1264,input/full/seed0/data/seed_00/replicate_01264.npz,60,600
full,0,1265,input/full/seed0/data/seed_00/replicate_01265.npz,60,600
full,0,1266,input/full/seed0/data/seed_00/replicate_01266.npz,60,600
full,0,1267,input/full/seed0/data/seed_00/replicate_01267.npz,60,600
full,0,1268,input/full/seed0/data/seed_00/replicate_01268.npz,60,600
full,0,1269,input/full/seed0/data/seed_00/replicate_01269.npz,60,600
full,0,1270,input/full/seed0/data/seed_00/replicate_01270.npz,60,600
full,0,1271,input/full/seed0/data/seed_00/replicate_01271.npz,60,600
full,0,1272,input/full/seed0/data/seed_00/replicate_01272.npz,60,600
full,0,1273,input/full/seed0/data/seed_00/replicate_01273.npz,60,600
full,0,1274,input/full/seed0/data/seed_00/replicate_01274.npz,60,600
full,0,1275,input/full/seed0/data/seed_00/replicate_01275.npz,60,600
full,0,1276,input/full/seed0/data/seed_00/replicate_01276.npz,60,600
full,0,1277,input/full/seed0/data/seed_00/replicate_01277.npz,60,600
full,0,1278,input/full/seed0/data/seed_00/replicate_01278.npz,60,600
full,0,1279,input/full/seed0/data/seed_00/replicate_01279.npz,60,600
full,0,1280,input/full/seed0/data/seed_00/replicate_01280.npz,60,600
full,0,1281,input/full/seed0/data/seed_00/replicate_01281.npz,60,600
full,0,1282,input/full/seed0/data/seed_00/replicate_01282.npz,60,600
full,0,1283,input/full/seed0/data/seed_00/replicate_01283.npz,60,600
full,0,1284,input/full/seed0/data/seed_00/replicate_01284.npz,60,600
full,0,1285,input/full/seed0/data/seed_00/replicate_01285.npz,60,600
full,0,1286,input/full/seed0/data/seed_00/replicate_01286.npz,60,600
full,0,1287,input/full/seed0/data/seed_00/replicate_01287.npz,60,600
full,0,1288,input/full/seed0/data/seed_00/replicate_01288.npz,60,600
full,0,1289,input/full/seed0/data/seed_00/replicate_01289.npz,60,600
full,0,1290,input/full/seed0/data/seed_00/replicate_01290.npz,60,600
full,0,1291,input/full/seed0/data/seed_00/replicate_01291.npz,60,600
full,0,1292,input/full/seed0/data/seed_00/replicate_01292.npz,60,600
full,0,1293,input/full/seed0/data/seed_00/replicate_01293.npz,60,600
full,0,1294,input/full/seed0/data/seed_00/replicate_01294.npz,60,600
full,0,1295,input/full/seed0/data/seed_00/replicate_01295.npz,60,600
full,0,1296,input/full/seed0/data/seed_00/replicate_01296.npz,60,600
full,0,1297,input/full/seed0/data/seed_00/replicate_01297.npz,60,600
full,0,1298,input/full/seed0/data/seed_00/replicate_01298.npz,60,600
full,0,1299,input/full/seed0/data/seed_00/replicate_01299.npz,60,600
full,0,1300,input/full/seed0/data/seed_00/replicate_01300.npz,60,600
full,0,1301,input/full/seed0/data/seed_00/replicate_01301.npz,60,600
full,0,1302,input/full/seed0/data/seed_00/replicate_01302.npz,60,600
full,0,1303,input/full/seed0/data/seed_00/replicate_01303.npz,60,600
full,0,1304,input/full/seed0/data/seed_00/replicate_01304.npz,60,600
full,0,1305,input/full/seed0/data/seed_00/replicate_01305.npz,60,600
full,0,1306,input/full/seed0/data/seed_00/replicate_01306.npz,60,600
full,0,1307,input/full/seed0/data/seed_00/replicate_01307.npz,60,600
full,0,1308,input/full/seed0/data/seed_00/replicate_01308.npz,60,600
full,0,1309,input/full/seed0/data/seed_00/replicate_01309.npz,60,600
full,0,1310,input/full/seed0/data/seed_00/replicate_01310.npz,60,600
full,0,1311,input/full/seed0/data/seed_00/replicate_01311.npz,60,600
full,0,1312,input/full/seed0/data/seed_00/replicate_01312.npz,60,600
full,0,1313,input/full/seed0/data/seed_00/replicate_01313.npz,60,600
full,0,1314,input/full/seed0/data/seed_00/replicate_01314.npz,60,600
full,0,1315,input/full/seed0/data/seed_00/replicate_01315.npz,60,600
full,0,1316,input/full/seed0/data/seed_00/replicate_01316.npz,60,600
full,0,1317,input/full/seed0/data/seed_00/replicate_01317.npz,60,600
full,0,1318,input/full/seed0/data/seed_00/replicate_01318.npz,60,600
full,0,1319,input/full/seed0/data/seed_00/replicate_01319.npz,60,600
full,0,1320,input/full/seed0/data/seed_00/replicate_01320.npz,60,600
full,0,1321,input/full/seed0/data/seed_00/replicate_01321.npz,60,600
full,0,1322,input/full/seed0/data/seed_00/replicate_01322.npz,60,600
full,0,1323,input/full/seed0/data/seed_00/replicate_01323.npz,60,600
full,0,1324,input/full/seed0/data/seed_00/replicate_01324.npz,60,600
full,0,1325,input/full/seed0/data/seed_00/replicate_01325.npz,60,600
full,0,1326,input/full/seed0/data/seed_00/replicate_01326.npz,60,600
full,0,1327,input/full/seed0/data/seed_00/replicate_01327.npz,60,600
full,0,1328,input/full/seed0/data/seed_00/replicate_01328.npz,60,600
full,0,1329,input/full/seed0/data/seed_00/replicate_01329.npz,60,600
full,0,1330,input/full/seed0/data/seed_00/replicate_01330.npz,60,600
full,0,1331,input/full/seed0/data/seed_00/replicate_01331.npz,60,600
full,0,1332,input/full/seed0/data/seed_00/replicate_01332.npz,60,600
full,0,1333,input/full/seed0/data/seed_00/replicate_01333.npz,60,600
full,0,1334,input/full/seed0/data/seed_00/replicate_01334.npz,60,600
full,0,1335,input/full/seed0/data/seed_00/replicate_01335.npz,60,600
full,0,1336,input/full/seed0/data/seed_00/replicate_01336.npz,60,600
full,0,1337,input/full/seed0/data/seed_00/replicate_01337.npz,60,600
full,0,1338,input/full/seed0/data/seed_00/replicate_01338.npz,60,600
full,0,1339,input/full/seed0/data/seed_00/replicate_01339.npz,60,600
full,0,1340,input/full/seed0/data/seed_00/replicate_01340.npz,60,600
full,0,1341,input/full/seed0/data/seed_00/replicate_01341.npz,60,600
full,0,1342,input/full/seed0/data/seed_00/replicate_01342.npz,60,600
full,0,1343,input/full/seed0/data/seed_00/replicate_01343.npz,60,600
full,0,1344,input/full/seed0/data/seed_00/replicate_01344.npz,60,600
full,0,1345,input/full/seed0/data/seed_00/replicate_01345.npz,60,600
full,0,1346,input/full/seed0/data/seed_00/replicate_01346.npz,60,600
full,0,1347,input/full/seed0/data/seed_00/replicate_01347.npz,60,600
full,0,1348,input/full/seed0/data/seed_00/replicate_01348.npz,60,600
full,0,1349,input/full/seed0/data/seed_00/replicate_01349.npz,60,600
full,0,1350,input/full/seed0/data/seed_00/replicate_01350.npz,60,600
full,0,1351,input/full/seed0/data/seed_00/replicate_01351.npz,60,600
full,0,1352,input/full/seed0/data/seed_00/replicate_01352.npz,60,600
full,0,1353,input/full/seed0/data/seed_00/replicate_01353.npz,60,600
full,0,1354,input/full/seed0/data/seed_00/replicate_01354.npz,60,600
full,0,1355,input/full/seed0/data/seed_00/replicate_01355.npz,60,600
full,0,1356,input/full/seed0/data/seed_00/replicate_01356.npz,60,600
full,0,1357,input/full/seed0/data/seed_00/replicate_01357.npz,60,600
full,0,1358,input/full/seed0/data/seed_00/replicate_01358.npz,60,600
full,0,1359,input/full/seed0/data/seed_00/replicate_01359.npz,60,600
full,0,1360,input/full/seed0/data/seed_00/replicate_01360.npz,60,600
full,0,1361,input/full/seed0/data/seed_00/replicate_01361.npz,60,600
full,0,1362,input/full/seed0/data/seed_00/replicate_01362.npz,60,600
full,0,1363,input/full/seed0/data/seed_00/replicate_01363.npz,60,600
full,0,1364,input/full/seed0/data/seed_00/replicate_01364.npz,60,600
full,0,1365,input/full/seed0/data/seed_00/replicate_01365.npz,60,600
full,0,1366,input/full/seed0/data/seed_00/replicate_01366.npz,60,600
full,0,1367,input/full/seed0/data/seed_00/replicate_01367.npz,60,600
full,0,1368,input/full/seed0/data/seed_00/replicate_01368.npz,60,600
full,0,1369,input/full/seed0/data/seed_00/replicate_01369.npz,60,600
full,0,1370,input/full/seed0/data/seed_00/replicate_01370.npz,60,600
full,0,1371,input/full/seed0/data/seed_00/replicate_01371.npz,60,600
full,0,1372,input/full/seed0/data/seed_00/replicate_01372.npz,60,600
full,0,1373,input/full/seed0/data/seed_00/replicate_01373.npz,60,600
full,0,1374,input/full/seed0/data/seed_00/replicate_01374.npz,60,600
full,0,1375,input/full/seed0/data/seed_00/replicate_01375.npz,60,600
full,0,1376,input/full/seed0/data/seed_00/replicate_01376.npz,60,600
full,0,1377,input/full/seed0/data/seed_00/replicate_01377.npz,60,600
full,0,1378,input/full/seed0/data/seed_00/replicate_01378.npz,60,600
full,0,1379,input/full/seed0/data/seed_00/replicate_01379.npz,60,600
full,0,1380,input/full/seed0/data/seed_00/replicate_01380.npz,60,600
full,0,1381,input/full/seed0/data/seed_00/replicate_01381.npz,60,600
full,0,1382,input/full/seed0/data/seed_00/replicate_01382.npz,60,600
full,0,1383,input/full/seed0/data/seed_00/replicate_01383.npz,60,600
full,0,1384,input/full/seed0/data/seed_00/replicate_01384.npz,60,600
full,0,1385,input/full/seed0/data/seed_00/replicate_01385.npz,60,600
full,0,1386,input/full/seed0/data/seed_00/replicate_01386.npz,60,600
full,0,1387,input/full/seed0/data/seed_00/replicate_01387.npz,60,600
full,0,1388,input/full/seed0/data/seed_00/replicate_01388.npz,60,600
full,0,1389,input/full/seed0/data/seed_00/replicate_01389.npz,60,600
full,0,1390,input/full/seed0/data/seed_00/replicate_01390.npz,60,600
full,0,1391,input/full/seed0/data/seed_00/replicate_01391.npz,60,600
full,0,1392,input/full/seed0/data/seed_00/replicate_01392.npz,60,600
full,0,1393,input/full/seed0/data/seed_00/replicate_01393.npz,60,600
full,0,1394,input/full/seed0/data/seed_00/replicate_01394.npz,60,600
full,0,1395,input/full/seed0/data/seed_00/replicate_01395.npz,60,600
full,0,1396,input/full/seed0/data/seed_00/replicate_01396.npz,60,600
full,0,1397,input/full/seed0/data/seed_00/replicate_01397.npz,60,600
full,0,1398,input/full/seed0/data/seed_00/replicate_01398.npz,60,600
full,0,1399,input/full/seed0/data/seed_00/replicate_01399.npz,60,600
full,0,1400,input/full/seed0/data/seed_00/replicate_01400.npz,60,600
full,0,1401,input/full/seed0/data/seed_00/replicate_01401.npz,60,600
full,0,1402,input/full/seed0/data/seed_00/replicate_01402.npz,60,600
full,0,1403,input/full/seed0/data/seed_00/replicate_01403.npz,60,600
full,0,1404,input/full/seed0/data/seed_00/replicate_01404.npz,60,600
full,0,1405,input/full/seed0/data/seed_00/replicate_01405.npz,60,600
full,0,1406,input/full/seed0/data/seed_00/replicate_01406.npz,60,600
full,0,1407,input/full/seed0/data/seed_00/replicate_01407.npz,60,600
full,0,1408,input/full/seed0/data/seed_00/replicate_01408.npz,60,600
full,0,1409,input/full/seed0/data/seed_00/replicate_01409.npz,60,600
full,0,1410,input/full/seed0/data/seed_00/replicate_01410.npz,60,600
full,0,1411,input/full/seed0/data/seed_00/replicate_01411.npz,60,600
full,0,1412,input/full/seed0/data/seed_00/replicate_01412.npz,60,600
full,0,1413,input/full/seed0/data/seed_00/replicate_01413.npz,60,600
full,0,1414,input/full/seed0/data/seed_00/replicate_01414.npz,60,600
full,0,1415,input/full/seed0/data/seed_00/replicate_01415.npz,60,600
full,0,1416,input/full/seed0/data/seed_00/replicate_01416.npz,60,600
full,0,1417,input/full/seed0/data/seed_00/replicate_01417.npz,60,600
full,0,1418,input/full/seed0/data/seed_00/replicate_01418.npz,60,600
full,0,1419,input/full/seed0/data/seed_00/replicate_01419.npz,60,600
full,0,1420,input/full/seed0/data/seed_00/replicate_01420.npz,60,600
full,0,1421,input/full/seed0/data/seed_00/replicate_01421.npz,60,600
full,0,1422,input/full/seed0/data/seed_00/replicate_01422.npz,60,600
full,0,1423,input/full/seed0/data/seed_00/replicate_01423.npz,60,600
full,0,1424,input/full/seed0/data/seed_00/replicate_01424.npz,60,600
full,0,1425,input/full/seed0/data/seed_00/replicate_01425.npz,60,600
full,0,1426,input/full/seed0/data/seed_00/replicate_01426.npz,60,600
full,0,1427,input/full/seed0/data/seed_00/replicate_01427.npz,60,600
full,0,1428,input/full/seed0/data/seed_00/replicate_01428.npz,60,600
full,0,1429,input/full/seed0/data/seed_00/replicate_01429.npz,60,600
full,0,1430,input/full/seed0/data/seed_00/replicate_01430.npz,60,600
full,0,1431,input/full/seed0/data/seed_00/replicate_01431.npz,60,600
full,0,1432,input/full/seed0/data/seed_00/replicate_01432.npz,60,600
full,0,1433,input/full/seed0/data/seed_00/replicate_01433.npz,60,600
full,0,1434,input/full/seed0/data/seed_00/replicate_01434.npz,60,600
full,0,1435,input/full/seed0/data/seed_00/replicate_01435.npz,60,600
full,0,1436,input/full/seed0/data/seed_00/replicate_01436.npz,60,600
full,0,1437,input/full/seed0/data/seed_00/replicate_01437.npz,60,600
full,0,1438,input/full/seed0/data/seed_00/replicate_01438.npz,60,600
full,0,1439,input/full/seed0/data/seed_00/replicate_01439.npz,60,600
full,0,1440,input/full/seed0/data/seed_00/replicate_01440.npz,60,600
full,0,1441,input/full/seed0/data/seed_00/replicate_01441.npz,60,600
full,0,1442,input/full/seed0/data/seed_00/replicate_01442.npz,60,600
full,0,1443,input/full/seed0/data/seed_00/replicate_01443.npz,60,600
full,0,1444,input/full/seed0/data/seed_00/replicate_01444.npz,60,600
full,0,1445,input/full/seed0/data/seed_00/replicate_01445.npz,60,600
full,0,1446,input/full/seed0/data/seed_00/replicate_01446.npz,60,600
full,0,1447,input/full/seed0/data/seed_00/replicate_01447.npz,60,600
full,0,1448,input/full/seed0/data/seed_00/replicate_01448.npz,60,600
full,0,1449,input/full/seed0/data/seed_00/replicate_01449.npz,60,600
full,0,1450,input/full/seed0/data/seed_00/replicate_01450.npz,60,600
full,0,1451,input/full/seed0/data/seed_00/replicate_01451.npz,60,600
full,0,1452,input/full/seed0/data/seed_00/replicate_01452.npz,60,600
full,0,1453,input/full/seed0/data/seed_00/replicate_01453.npz,60,600
full,0,1454,input/full/seed0/data/seed_00/replicate_01454.npz,60,600
full,0,1455,input/full/seed0/data/seed_00/replicate_01455.npz,60,600
full,0,1456,input/full/seed0/data/seed_00/replicate_01456.npz,60,600
full,0,1457,input/full/seed0/data/seed_00/replicate_01457.npz,60,600
full,0,1458,input/full/seed0/data/seed_00/replicate_01458.npz,60,600
full,0,1459,input/full/seed0/data/seed_00/replicate_01459.npz,60,600
full,0,1460,input/full/seed0/data/seed_00/replicate_01460.npz,60,600
full,0,1461,input/full/seed0/data/seed_00/replicate_01461.npz,60,600
full,0,1462,input/full/seed0/data/seed_00/replicate_01462.npz,60,600
full,0,1463,input/full/seed0/data/seed_00/replicate_01463.npz,60,600
full,0,1464,input/full/seed0/data/seed_00/replicate_01464.npz,60,600
full,0,1465,input/full/seed0/data/seed_00/replicate_01465.npz,60,600
full,0,1466,input/full/seed0/data/seed_00/replicate_01466.npz,60,600
full,0,1467,input/full/seed0/data/seed_00/replicate_01467.npz,60,600
full,0,1468,input/full/seed0/data/seed_00/replicate_01468.npz,60,600
full,0,1469,input/full/seed0/data/seed_00/replicate_01469.npz,60,600
full,0,1470,input/full/seed0/data/seed_00/replicate_01470.npz,60,600
full,0,1471,input/full/seed0/data/seed_00/replicate_01471.npz,60,600
full,0,1472,input/full/seed0/data/seed_00/replicate_01472.npz,60,600
full,0,1473,input/full/seed0/data/seed_00/replicate_01473.npz,60,600
full,0,1474,input/full/seed0/data/seed_00/replicate_01474.npz,60,600
full,0,1475,input/full/seed0/data/seed_00/replicate_01475.npz,60,600
full,0,1476,input/full/seed0/data/seed_00/replicate_01476.npz,60,600
full,0,1477,input/full/seed0/data/seed_00/replicate_01477.npz,60,600
full,0,1478,input/full/seed0/data/seed_00/replicate_01478.npz,60,600
full,0,1479,input/full/seed0/data/seed_00/replicate_01479.npz,60,600
full,0,1480,input/full/seed0/data/seed_00/replicate_01480.npz,60,600
full,0,1481,input/full/seed0/data/seed_00/replicate_01481.npz,60,600
full,0,1482,input/full/seed0/data/seed_00/replicate_01482.npz,60,600
full,0,1483,input/full/seed0/data/seed_00/replicate_01483.npz,60,600
full,0,1484,input/full/seed0/data/seed_00/replicate_01484.npz,60,600
full,0,1485,input/full/seed0/data/seed_00/replicate_01485.npz,60,600
full,0,1486,input/full/seed0/data/seed_00/replicate_01486.npz,60,600
full,0,1487,input/full/seed0/data/seed_00/replicate_01487.npz,60,600
full,0,1488,input/full/seed0/data/seed_00/replicate_01488.npz,60,600
full,0,1489,input/full/seed0/data/seed_00/replicate_01489.npz,60,600
full,0,1490,input/full/seed0/data/seed_00/replicate_01490.npz,60,600
full,0,1491,input/full/seed0/data/seed_00/replicate_01491.npz,60,600
full,0,1492,input/full/seed0/data/seed_00/replicate_01492.npz,60,600
full,0,1493,input/full/seed0/data/seed_00/replicate_01493.npz,60,600
full,0,1494,input/full/seed0/data/seed_00/replicate_01494.npz,60,600
full,0,1495,input/full/seed0/data/seed_00/replicate_01495.npz,60,600
full,0,1496,input/full/seed0/data/seed_00/replicate_01496.npz,60,600
full,0,1497,input/full/seed0/data/seed_00/replicate_01497.npz,60,600
full,0,1498,input/full/seed0/data/seed_00/replicate_01498.npz,60,600
full,0,1499,input/full/seed0/data/seed_00/replicate_01499.npz,60,600
full,0,1500,input/full/seed0/data/seed_00/replicate_01500.npz,60,600
full,0,1501,input/full/seed0/data/seed_00/replicate_01501.npz,60,600
full,0,1502,input/full/seed0/data/seed_00/replicate_01502.npz,60,600
full,0,1503,input/full/seed0/data/seed_00/replicate_01503.npz,60,600
full,0,1504,input/full/seed0/data/seed_00/replicate_01504.npz,60,600
full,0,1505,input/full/seed0/data/seed_00/replicate_01505.npz,60,600
full,0,1506,input/full/seed0/data/seed_00/replicate_01506.npz,60,600
full,0,1507,input/full/seed0/data/seed_00/replicate_01507.npz,60,600
full,0,1508,input/full/seed0/data/seed_00/replicate_01508.npz,60,600
full,0,1509,input/full/seed0/data/seed_00/replicate_01509.npz,60,600
full,0,1510,input/full/seed0/data/seed_00/replicate_01510.npz,60,600
full,0,1511,input/full/seed0/data/seed_00/replicate_01511.npz,60,600
full,0,1512,input/full/seed0/data/seed_00/replicate_01512.npz,60,600
full,0,1513,input/full/seed0/data/seed_00/replicate_01513.npz,60,600
full,0,1514,input/full/seed0/data/seed_00/replicate_01514.npz,60,600
full,0,1515,input/full/seed0/data/seed_00/replicate_01515.npz,60,600
full,0,1516,input/full/seed0/data/seed_00/replicate_01516.npz,60,600
full,0,1517,input/full/seed0/data/seed_00/replicate_01517.npz,60,600
full,0,1518,input/full/seed0/data/seed_00/replicate_01518.npz,60,600
full,0,1519,input/full/seed0/data/seed_00/replicate_01519.npz,60,600
full,0,1520,input/full/seed0/data/seed_00/replicate_01520.npz,60,600
full,0,1521,input/full/seed0/data/seed_00/replicate_01521.npz,60,600
full,0,1522,input/full/seed0/data/seed_00/replicate_01522.npz,60,600
full,0,1523,input/full/seed0/data/seed_00/replicate_01523.npz,60,600
full,0,1524,input/full/seed0/data/seed_00/replicate_01524.npz,60,600
full,0,1525,input/full/seed0/data/seed_00/replicate_01525.npz,60,600
full,0,1526,input/full/seed0/data/seed_00/replicate_01526.npz,60,600
full,0,1527,input/full/seed0/data/seed_00/replicate_01527.npz,60,600
full,0,1528,input/full/seed0/data/seed_00/replicate_01528.npz,60,600
full,0,1529,input/full/seed0/data/seed_00/replicate_01529.npz,60,600
full,0,1530,input/full/seed0/data/seed_00/replicate_01530.npz,60,600
full,0,1531,input/full/seed0/data/seed_00/replicate_01531.npz,60,600
full,0,1532,input/full/seed0/data/seed_00/replicate_01532.npz,60,600
full,0,1533,input/full/seed0/data/seed_00/replicate_01533.npz,60,600
full,0,1534,input/full/seed0/data/seed_00/replicate_01534.npz,60,600
full,0,1535,input/full/seed0/data/seed_00/replicate_01535.npz,60,600
full,0,1536,input/full/seed0/data/seed_00/replicate_01536.npz,60,600
full,0,1537,input/full/seed0/data/seed_00/replicate_01537.npz,60,600
full,0,1538,input/full/seed0/data/seed_00/replicate_01538.npz,60,600
full,0,1539,input/full/seed0/data/seed_00/replicate_01539.npz,60,600
full,0,1540,input/full/seed0/data/seed_00/replicate_01540.npz,60,600
full,0,1541,input/full/seed0/data/seed_00/replicate_01541.npz,60,600
full,0,1542,input/full/seed0/data/seed_00/replicate_01542.npz,60,600
full,0,1543,input/full/seed0/data/seed_00/replicate_01543.npz,60,600
full,0,1544,input/full/seed0/data/seed_00/replicate_01544.npz,60,600
full,0,1545,input/full/seed0/data/seed_00/replicate_01545.npz,60,600
full,0,1546,input/full/seed0/data/seed_00/replicate_01546.npz,60,600
full,0,1547,input/full/seed0/data/seed_00/replicate_01547.npz,60,600
full,0,1548,input/full/seed0/data/seed_00/replicate_01548.npz,60,600
full,0,1549,input/full/seed0/data/seed_00/replicate_01549.npz,60,600
full,0,1550,input/full/seed0/data/seed_00/replicate_01550.npz,60,600
full,0,1551,input/full/seed0/data/seed_00/replicate_01551.npz,60,600
full,0,1552,input/full/seed0/data/seed_00/replicate_01552.npz,60,600
full,0,1553,input/full/seed0/data/seed_00/replicate_01553.npz,60,600
full,0,1554,input/full/seed0/data/seed_00/replicate_01554.npz,60,600
full,0,1555,input/full/seed0/data/seed_00/replicate_01555.npz,60,600
full,0,1556,input/full/seed0/data/seed_00/replicate_01556.npz,60,600
full,0,1557,input/full/seed0/data/seed_00/replicate_01557.npz,60,600
full,0,1558,input/full/seed0/data/seed_00/replicate_01558.npz,60,600
full,0,1559,input/full/seed0/data/seed_00/replicate_01559.npz,60,600
full,0,1560,input/full/seed0/data/seed_00/replicate_01560.npz,60,600
full,0,1561,input/full/seed0/data/seed_00/replicate_01561.npz,60,600
full,0,1562,input/full/seed0/data/seed_00/replicate_01562.npz,60,600
full,0,1563,input/full/seed0/data/seed_00/replicate_01563.npz,60,600
full,0,1564,input/full/seed0/data/seed_00/replicate_01564.npz,60,600
full,0,1565,input/full/seed0/data/seed_00/replicate_01565.npz,60,600
full,0,1566,input/full/seed0/data/seed_00/replicate_01566.npz,60,600
full,0,1567,input/full/seed0/data/seed_00/replicate_01567.npz,60,600
full,0,1568,input/full/seed0/data/seed_00/replicate_01568.npz,60,600
full,0,1569,input/full/seed0/data/seed_00/replicate_01569.npz,60,600
full,0,1570,input/full/seed0/data/seed_00/replicate_01570.npz,60,600
full,0,1571,input/full/seed0/data/seed_00/replicate_01571.npz,60,600
full,0,1572,input/full/seed0/data/seed_00/replicate_01572.npz,60,600
full,0,1573,input/full/seed0/data/seed_00/replicate_01573.npz,60,600
full,0,1574,input/full/seed0/data/seed_00/replicate_01574.npz,60,600
full,0,1575,input/full/seed0/data/seed_00/replicate_01575.npz,60,600
full,0,1576,input/full/seed0/data/seed_00/replicate_01576.npz,60,600
full,0,1577,input/full/seed0/data/seed_00/replicate_01577.npz,60,600
